name,battle_number,location,attacker_1,attacker_size,defender_1,defender_size,x-coord,y-coord,region,,year,episode,attacker_king,defender_king,attacker_outcome,battle_type,major_death,major_capture,attacker_commander,defender_commander,summer,note
Battle of the Blackwater,20,King's Landing,Baratheon,21000,Lannister,7250,273,293,The Crownlands,,299,4,Stannis Baratheon,Joffrey/Tommen Baratheon,loss,pitched battle,1,1,"Stannis Baratheon, Imry Florent, Guyard Morrigen, Rolland Storm, Salladhor Saan, Davos Seaworth","Tyrion Lannister, Jacelyn Bywater, Sandor Clegane, Tywin Lannister, Garlan Tyrell, Mace Tyrell, Randyll Tarly",1,
Siege of Darry,21,Darry,Darry,,Lannister,,234,652,The Riverlands,,299,5,Robb Stark,Joffrey/Tommen Baratheon,win,siege,0,0,Helman Tallhart,,1,
Battle of Duskendale,22,Duskendale,Stark,3000,Lannister,,310,740,The Crownlands,,299,5,Robb Stark,Joffrey/Tommen Baratheon,loss,pitched battle,1,0,"Robertt Glover, Helman Tallhart","Randyll Tarly, Gregor Clegane",1,
Battle of the Burning Septry,23,Harrenhal,Brotherhood without Banners,,Brave Companions,,233,697,The Riverlands,,299,5,,,win,pitched battle,0,0,,,1,
Battle of the Ruby Ford,24,Crossroad Inn,Lannister,,Stark,6000,238,665,The Riverlands,http://awoiaf.westeros.org/index.php/Fighting_at_the_fords_of_the_Trident,299,5,Joffrey/Tommen Baratheon,Robb Stark,win,pitched battle,0,0,Gregor Clegane,"Roose Bolton, Wylis Manderly",,
Retaking of Harrenhal,25,Harrenhal,Lannister,,Brave Companions,,233,697,The Riverlands,,299,5,Joffrey/Tommen Baratheon,,win,pitched battle,1,0,Gregor Clegane,Vargo Hoat,1,
The Red Wedding,26,Twins,Frey,3500,Stark,3500,168,575,The Riverlands,,299,5,Joffrey/Tommen Baratheon,Robb Stark,win,ambush,1,1,"Walder Frey, Roose Bolton, Walder Rivers",Robb Stark,1,"This observation refers to the battle against the Stark men, not the attack on the wedding"
Siege of Seagard,27,Seagard,Frey,,Mallister,,153,595,The Riverlands,,299,6,Robb Stark,Joffrey/Tommen Baratheon,win,siege,0,1,Walder Frey,Jason Mallister,1,
Battle of Castle Black,28,Castle Black,Free folk,100000,Night's Watch,1240,260,200,Beyond the Wall,,300,6,Stannis Baratheon,Mance Rayder,loss,siege,1,1,"Mance Rayder, Tormund Giantsbane, Harma Dogshead, Magnar Styr, Varamyr","Stannis Baratheon, Jon Snow, Donal Noye, Cotter Pyke",0,
Fall of Moat Cailin,29,Moat Cailin,Bolton,,Greyjoy,,205,467,The North,,300,6,Joffrey/Tommen Baratheon,Balon/Euron Greyjoy,win,siege,0,0,Ramsey Bolton,,0,
Sack of Saltpans,30,Saltpans,Brave Companions,,,,264,680,The Riverlands,,300,6,,,win,razing,0,0,Rorge,,0,
Retaking of Deepwood Motte,31,Deepwood Motte,Baratheon,4500,Greyjoy,200,125,286,The North,,300,6,Stannis Baratheon,Balon/Euron Greyjoy,win,pitched battle,0,0,"Stannis Baratheon, Alysane Mormot",Asha Greyjoy,0,
Battle of the Shield Islands,32,Shield Islands,Greyjoy,,Tyrell,,48,900,The Reach,,300,6,Balon/Euron Greyjoy,Joffrey/Tommen Baratheon,win,pitched battle,0,0,"Euron Greyjoy, Victarion Greyjoy",,0,
"Invasion of Ryamsport, Vinetown, and Starfish Harbor",33,"Ryamsport, Vinetown, Starfish Harbor",Greyjoy,,Tyrell,,50,1028,The Reach,,300,6,Balon/Euron Greyjoy,Joffrey/Tommen Baratheon,win,razing,0,0,"Euron Greyjoy, Victarion Greyjoy",,0,
Second Seige of Storm's End,34,Storm's End,Baratheon,,Baratheon,200,350,873,The Stormlands,,300,6,Joffrey/Tommen Baratheon,Stannis Baratheon,win,siege,0,0,"Mace Tyrell, Mathis Rowan",Gilbert Farring,0,
Siege of Dragonstone,35,Dragonstone,Baratheon,2000,Baratheon,,380,720,The Stormlands,,300,7,Joffrey/Tommen Baratheon,Stannis Baratheon,win,siege,0,0,"Loras Tyrell, Raxter Redwyne",Rolland Storm,0,
Siege of Riverrun,36,Riverrun,Lannister,3000,Tully,,170,675,The Riverlands,,300,7,Joffrey/Tommen Baratheon,Robb Stark,win,siege,0,0,"Daven Lannister, Ryman Fey, Jaime Lannister",Brynden Tully,0,
Siege of Raventree,37,Raventree,Bracken,1500,Blackwood,,161,647,The Riverlands,,300,7,Joffrey/Tommen Baratheon,Robb Stark,win,siege,0,1,"Jonos Bracken, Jaime Lannister",Tytos Blackwood,0,
Siege of Winterfell,38,Winterfell,Baratheon,5000,Bolton,8000,197,340,The North,,300,7,Stannis Baratheon,Joffrey/Tommen Baratheon,,,,,Stannis Baratheon,Roose Bolton,0,
,,Pyke,,,,,47,645,,,,,,,,,,,,,,
,,Casterly Rock,,,,,53,763,,,,,,,,,,,,,,
,,Whispering Woods,,,,,165,651,,,,,,,,,,,,,,
,,Bitterbridge,,,,,185,848,,,,,,,,,,,,,,
,,HighGarden,,,,,112,916,,,,,,,,,,,,,,
,,Dreadfort,,,,,296,320,,,,,,,,,,,,,,
,,Lannisport,,,,,53,752,,,,,,,,,,,,,,
,,Acorn Hall,,,,,182,709,,,,,,,,,,,,,,
,,Stone Mill,,,,,162,697,,,,,,,,,,,,,,
,,Tumbler's Fall,,,,,194,759,,,,,,,,,,,,,,
,,Oldstones,,,,,170,618,,,,,,,,,,,,,,
